Scheme Code,Fund Name,Fund Type,SD (Volatility %),Fund Age (yrs),1yr Return (%),3yr Return (%),5yr Return (%),Risk Score,Risk Category
111938,Edelweiss Large Cap Fund - Plan B - IDCW Option,Large Cap,13.65,17.14,-7.13,8.44,9.81,22.97,Moderate
120045,HSBC Flexi Cap Fund - Direct IDCW,Flexi Cap,17.79,13.51,-7.0,10.16,8.02,28.11,High
119212,DSP Small Cap Fund - Direct Plan - Growth,Small Cap,16.22,13.52,9.98,19.72,18.89,19.76,Low
153871,THE WEALTH COMPANY FLEXI CAP FUND - REGULAR IDCW,Flexi Cap,16.39,0.73,-1.0350000000000001,12.55,10.89,36.52,Very High
143792,NAVI FLEXI CAP FUND - DIRECT PLAN NORMAL IDCW PAYOUT,Flexi Cap,15.34,8.0,8.65,13.33,13.4,19.68,Low
125497,SBI Small Cap Fund - Direct Plan - Growth,Small Cap,14.14,12.64,2.72,14.02,14.92,22.55,Moderate
119715,SBI Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Mid Cap,13.86,13.52,0.73,13.43,15.42,23.85,Moderate
145140,Invesco India Smallcap Fund - Regular Plan - IDCW (Payout / Reinvestment),Small Cap,18.54,7.69,-0.89,10.47,11.83,29.59,High
101706,ICICI Prudential Multicap Fund - IDCW,Multi Cap,17.99,20.27,-4.31,7.73,5.88,15.84,Low
100794,Sundaram Small Cap Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),Small Cap,18.8,20.27,2.63,10.43,10.52,12.34,Low
133836,PGIM India Flexi Cap Fund - Regular Plan - Growth Option,Flexi Cap,13.71,11.34,-1.31,9.42,8.73,22.12,Moderate
141224,Mahindra Manulife Multi Cap Fund - Regular Plan - Growth,Multi Cap,15.27,9.14,4.67,17.75,15.84,27.01,Moderate
152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,Large & Mid Cap,16.0,1.68,6.02,14.77,12.63,29.85,High
152138,Helios Flexi Cap Fund - Direct Plan - IDCW Option,Flexi Cap,16.25,2.65,8.29,12.55,10.89,24.26,Moderate
120393,Invesco India Largecap Fund - Direct Plan - IDCW (Payout / Reinvestment),Large Cap,16.75,13.52,-6.85,5.39,6.14,23.67,Moderate
152094,Edelweiss Multi Cap Fund - Direct Plan - Growth,Multi Cap,14.62,2.69,3.24,15.17,13.01,31.8,High
118870,Taurus Large Cap Fund - Direct Plan - Growth,Large Cap,12.47,13.51,-0.81,12.52,10.72,21.87,Low
148475,Baroda BNP Paribas Large and Mid Cap Fund-Direct Plan-IDCW Option,Large & Mid Cap,18.04,5.83,-9.11,5.54,7.39,35.27,Very High
153327,Helios Mid Cap Fund - Regular Plan - Growth Plan,Mid Cap,16.68,1.31,13.57,15.905000000000001,14.23,23.92,Moderate
153543,Unifi Flexi Cap Fund - Direct Growth,Flexi Cap,13.56,1.08,2.33,12.55,10.89,31.28,High
103361,Franklin India Small Cap Fund - IDCW,Small Cap,18.98,20.27,-10.19,4.77,6.32,21.38,Low
110608,BANK OF INDIA Large & Mid Cap Fund Eco Plan-Regular IDCW,Large & Mid Cap,13.26,17.69,4.38,15.53,12.61,15.17,Low
150585,WhiteOak Capital Mid Cap Fund Regular Plan IDCW,Mid Cap,14.59,3.84,11.24,23.14,14.23,30.32,High
147478,Mirae Asset Midcap Fund Direct IDCW,Mid Cap,17.82,6.95,0.73,10.33,7.97,26.17,Moderate
152382,PGIM India Large and Midcap Fund - Direct Plan - Growth Option,Mid Cap,14.11,2.4,-0.31,15.905000000000001,14.23,36.9,Very High
134959,JM Large Cap Fund (Regular) - Monthly IDCW,Large Cap,14.16,11.03,-2.75,10.77,11.27,26.42,Moderate
119293,Union Flexi Cap Fund - Direct Plan - IDCW Option,Flexi Cap,15.89,13.52,-7.5,10.07,10.56,29.19,High
148407,BANK OF INDIA Flexi Cap Fund Regular Plan -IDCW,Flexi Cap,14.35,6.02,7.27,19.97,16.13,28.68,High
147749,Union Large & Midcap Fund - Regular Plan - IDCW Option,Mid Cap,14.83,6.57,1.86,12.97,12.38,27.81,High
140173,Edelweiss Large and Mid Cap Fund - Regular Plan - IDCW Option,Large & Mid Cap,14.62,9.61,1.02,14.77,10.98,26.35,Moderate
141928,Axis Flexi Cap Fund - Regular Plan - IDCW,Flexi Cap,14.55,8.62,-4.26,8.46,3.78,26.01,Moderate
119071,DSP Midcap Fund - Direct Plan - Growth,Mid Cap,15.54,13.52,3.81,18.65,13.09,23.59,Moderate
103165,Aditya Birla Sun Life Flexi Cap Fund -Regular - IDCW,Flexi Cap,14.76,20.27,-1.53,7.87,5.24,11.37,Low
154270,The Wealth Company Small Cap Fund- Direct-IDCW,Small Cap,14.03,0.28,3.775,15.684999999999999,15.285,34.77,Very High
149089,Nippon India Flexi Cap Fund - Regular Plan - Growth Plan - Growth Option,Flexi Cap,14.57,4.89,-0.83,12.13,10.89,31.14,High
111640,Taurus Flexi Cap Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option,Flexi Cap,14.24,17.52,-1.18,12.23,10.57,18.72,Low
129049,Motilal Oswal Flexi cap Fund Regular - IDCW Payout/Reinvestment,Flexi Cap,17.12,12.2,-12.92,10.08,4.04,34.19,Very High
130503,HDFC Small Cap Fund - Growth Option - Direct Plan,Small Cap,15.09,12.03,-2.43,13.65,16.51,30.2,High
151810,Mirae Asset Multicap Fund - Direct Plan - Growth,Multi Cap,14.15,2.88,2.83,15.17,13.01,31.88,High
153870,THE WEALTH COMPANY FLEXI CAP FUND - REGULAR GROWTH,Flexi Cap,16.39,0.73,-1.0350000000000001,12.55,10.89,36.52,Very High
145111,Axis Large & Mid Cap Fund - Regular Plan - IDCW,Large & Mid Cap,15.56,7.7,-3.58,6.47,2.87,24.7,Moderate
150347,WhiteOak Capital Flexi Cap Fund Regular Plan-Growth,Flexi Cap,13.13,3.93,1.69,15.53,10.89,31.32,High
152651,Motilal Oswal Multi Cap Fund-Direct Plan Growth,Multi Cap,17.56,2.05,-1.08,15.17,13.01,38.43,Very High
151131,HSBC Small Cap Fund - Regular IDCW,Small Cap,19.79,3.61,-6.1,6.3,15.285,41.5,Very High
120263,LIC MF Flexi Cap Fund-Direct Plan-IDCW,Flexi Cap,15.11,13.52,6.85,13.22,10.23,14.99,Low
105503,Invesco India Midcap Fund - Regular Plan - Growth Option,Mid Cap,17.04,19.22,10.3,25.43,20.06,18.83,Low
120870,ICICI Prudential Smallcap Fund - Direct Plan - IDCW,Small Cap,14.77,13.5,-4.38,8.17,10.02,23.96,Moderate
141223,Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW,Multi Cap,16.3,9.14,0.83,14.52,11.26,27.58,High
118678,Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Growth Option,Large & Mid Cap,14.59,13.52,0.5,17.32,15.47,26.59,Moderate
141248,Union Largecap Fund - Direct Plan - Growth Option,Large Cap,13.66,9.14,-3.15,9.51,9.99,27.13,Moderate
100313,LIC MF Flexi Cap Fund-Regular Plan-Growth,Flexi Cap,15.11,20.27,5.87,12.2,10.89,8.55,Low
149305,BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN,Multi Cap,13.58,4.6,-0.03,13.57,13.01,32.1,High
144548,Tata Flexi Cap Fund -Regular Plan-Growth,Flexi Cap,13.1,7.83,-5.25,11.67,10.18,31.96,High
120490,JM Large Cap Fund (Direct) - Growth Option,Large Cap,14.16,13.52,-1.25,12.33,12.57,23.85,Moderate
102328,Tata Mid Cap Fund Regular Plan- Growth Option,Mid Cap,14.68,20.27,5.11,18.19,15.71,15.44,Low
140175,Edelweiss Large & Mid Cap Fund - Direct Plan - Growth Option,Large & Mid Cap,14.62,9.61,2.44,16.42,14.88,27.46,High
147918,ITI Small Cap Fund - Regular Plan - IDCW Option,Small Cap,17.28,6.39,9.19,22.08,14.31,29.42,High
118462,Franklin India Large Cap Fund - Direct - IDCW,Large Cap,15.88,13.52,-11.13,1.45,0.09,22.56,Moderate
100219,JM Large Cap Fund (Regular) - Growth Option,Large Cap,14.16,20.27,-2.75,10.77,11.27,17.2,Low
154115,Samco Mid Cap Fund - Regular Plan,Mid Cap,20.6,0.4,2.55,15.905000000000001,14.23,38.25,Very High
104513,quant Large & Mid Cap Fund - Growth Option,Large & Mid Cap,15.39,19.63,4.0,16.4,15.89,16.49,Low
153306,BAJAJ FINSERV MULTI CAP FUND - DIRECT - IDCW,Multi Cap,15.02,1.35,5.22,15.17,13.01,31.1,High
152309,DSP Multicap Fund - Direct - IDCW,Multi Cap,17.06,2.44,-7.27,15.17,13.01,44.8,Very High
152405,Bajaj Finserv Large and Mid Cap Fund- Direct Plan- IDCW,Large & Mid Cap,14.32,2.36,-0.23,14.77,12.63,35.45,Very High
144316,BANK OF INDIA Midcap Tax Fund Series 2 Regular Plan IDCW,Mid Cap,16.19,7.7,0.69,15.05,11.66,29.67,High
150346,WhiteOak Capital Flexi Cap Fund Direct Plan-Growth,Flexi Cap,13.13,3.93,3.0,17.15,10.89,31.41,High
147919,ITI Small Cap Fund - Direct Plan - Growth Option,Small Cap,17.22,6.39,13.41,26.5,17.72,29.75,High
152582,TRUSTMF Flexi Cap Fund-Regular Plan- Growth,Flexi Cap,14.07,2.2,1.91,12.55,10.89,30.84,High
130497,HDFC Large and Mid Cap Fund - IDCW Option,Large & Mid Cap,16.21,12.03,-7.13,7.73,9.87,28.79,High
140809,Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Large Cap,13.57,9.35,-0.56,11.85,11.61,26.19,Moderate
120153,Kotak Large Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct,Large Cap,13.27,13.5,-2.3,12.06,11.76,24.1,Moderate
143787,Navi Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,15.34,8.0,6.8,11.3,11.37,19.48,Low
100472,Franklin India Mid Cap Fund - IDCW,Mid Cap,18.4,20.27,-10.54,7.67,4.64,22.4,Moderate
115290,Union Flexi Cap Fund - IDCW Option,Flexi Cap,18.25,15.06,-12.68,7.16,8.32,31.55,High
152585,TRUSTMF Flexi Cap Fund-Direct Plan- IDCW,Flexi Cap,13.96,2.2,3.5,12.55,10.89,29.02,High
144902,Shriram Flexi Cap Fund - Regular Growth,Flexi Cap,13.45,7.75,-3.89,7.82,8.16,27.28,Moderate
147480,Mirae Asset Midcap Fund Regular IDCW,Mid Cap,17.82,6.95,-0.37,9.14,6.61,26.02,Moderate
118955,HDFC Flexi Cap Fund - Growth Option - Direct Plan,Flexi Cap,12.49,13.52,1.76,17.55,18.7,26.23,Moderate
152000,LIC MF Mid Cap Fund-Regular Plan-IDCW,Mid Cap,16.13,2.94,2.65,15.905000000000001,14.23,33.84,Very High
150858,Union Multicap Fund - Direct Plan - Growth Option,Multi Cap,14.77,3.54,6.81,17.12,13.01,28.73,High
125307,PGIM India Midcap Fund - Direct Plan - Growth Option,Mid Cap,15.44,12.59,0.2,12.87,13.32,24.38,Moderate
150569,Sundaram Flexicap Fund Regular Plan IDCW Payout,Flexi Cap,16.22,3.84,-16.4,3.01,10.89,46.32,Very High
149304,BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN,Multi Cap,14.22,4.6,-5.04,10.48,13.01,36.42,Very High
149886,SBI Multicap Fund- Regular Plan- Growth Option,Multi Cap,13.14,4.32,-2.39,13.96,13.01,35.11,Very High
117620,ICICI Prudential US Bluechip Equity Fund - Growth,Large Cap,15.08,14.0,16.83,13.36,10.52,14.45,Low
146770,HSBC Large & Mid Cap Fund - Direct IDCW,Large & Mid Cap,18.33,7.27,0.55,9.22,8.42,25.64,Moderate
122640,Parag Parikh Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,8.65,13.12,-3.21,13.79,13.5,25.63,Moderate
101538,Sundaram Mid Cap Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),Mid Cap,17.34,20.27,-0.93,12.69,11.32,17.57,Low
152353,Motilal Oswal Large Cap Regular Plan IDCW,Large Cap,13.88,2.41,-8.28,10.39,10.305,40.39,Very High
149187,Kotak Multicap Fund-Direct Plan-IDCW Option,Multi Cap,16.49,4.76,-2.26,16.91,13.01,37.86,Very High
119721,SBI LARGE & MIDCAP FUND -DIRECT PLAN -Growth,Mid Cap,13.02,13.52,3.49,15.41,14.95,21.14,Low
150404,BANDHAN MIDCAP FUND - GROWTH - DIRECT PLAN,Mid Cap,15.81,3.89,8.09,20.59,14.23,30.87,High
146193,Edelweiss Small Cap Fund - Regular Plan - Growth,Small Cap,15.65,7.4,3.54,17.07,16.91,30.27,High
100379,Nippon India Vision Large & Midcap Fund-GROWTH PLAN-Bonus Option,Mid Cap,14.59,20.27,-0.18,16.65,14.85,19.89,Low
150857,Union Multicap Fund - Direct Plan - IDCW Option,Multi Cap,14.77,3.54,6.81,17.12,13.01,28.73,High
118419,Bandhan Large & Mid Cap Fund - Direct Plan - Growth,Large & Mid Cap,13.52,13.52,5.16,20.97,18.34,24.69,Moderate
149449,Samco Flexi Cap Fund - Regular Plan - Growth Option,Flexi Cap,16.29,4.41,-11.24,-1.92,10.89,40.04,Very High
151377,ITI Flexi Cap Fund- Regular Plan- Growth,Flexi Cap,14.97,3.38,6.62,18.37,10.89,30.45,High
117619,ICICI Prudential US Bluechip Equity Fund - IDCW,Large Cap,15.09,14.0,16.83,13.36,10.52,14.45,Low
149382,Axis Multicap Fund - Regular Plan - Growth,Multi Cap,14.39,4.54,3.95,19.02,13.01,32.27,High
143798,NAVI FLEXI CAP FUND - DIRECT PLAN ANNUAL IDCW PAYOUT,Flexi Cap,15.34,8.0,8.66,13.33,13.43,19.69,Low
152005,LIC MF Small Cap Fund-Direct Plan-IDCW,Small Cap,17.56,2.94,10.48,15.684999999999999,15.285,25.95,Moderate
154042,Abakkus Flexi Cap Fund - Regular - IDCW,Flexi Cap,17.31,0.53,-1.0350000000000001,12.55,10.89,37.08,Very High
120466,Axis Large Cap Fund - Direct Plan - IDCW,Large Cap,15.11,13.52,-9.65,3.59,2.83,23.3,Moderate
118675,Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Bonus Option,Large & Mid Cap,14.59,13.52,0.5,17.32,15.47,26.59,Moderate
140226,Edelweiss Mid Cap Fund - Regular Plan - IDCW Option,Mid Cap,15.32,9.61,4.5,22.54,16.73,30.75,High
151917,NJ Flexi Cap Fund - Direct Plan - Growth Option,Flexi Cap,12.51,2.84,-3.71,12.55,10.89,35.88,Very High
118651,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option,Multi Cap,13.85,13.52,0.34,17.22,19.76,28.9,High
148506,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW),Large Cap,14.85,5.74,-10.69,1.27,2.16,30.45,High
153196,Mirae Asset Small Cap Fund - Direct Plan - Growth,Small Cap,15.41,1.43,7.29,15.684999999999999,15.285,30.2,High
149182,Kotak Multicap Fund-Regular Plan-Growth,Multi Cap,15.46,4.76,5.13,18.75,13.01,31.01,High
101066,quant Mid Cap Fund - IDCW Option - Regular Plan,Mid Cap,14.04,20.27,-0.25,14.76,15.66,19.07,Low
101636,DSP Large Cap Fund - Regular Plan - IDCW,Large Cap,15.77,20.27,-12.77,2.96,1.15,19.11,Low
151446,Bank of India Multi Cap Fund Regular Plan - IDCW,Multi Cap,13.85,3.35,9.38,19.78,13.01,28.73,High
148983,BANK OF INDIA Large Cap Fund Regular Plan IDCW,Large Cap,13.91,5.02,2.54,12.95,10.49,27.41,High
134960,JM Large Cap Fund (Direct) - Quarterly IDCW,Large Cap,14.16,11.03,-1.25,12.33,12.57,26.34,Moderate
102000,HDFC Large Cap Fund - Growth Option - Regular Plan,Large Cap,13.57,20.27,-2.02,10.94,12.65,17.1,Low
134955,JM Large Cap Fund (Regular) - Half Yearly IDCW,Large Cap,14.16,11.03,-2.75,10.77,11.27,26.42,Moderate
120564,Aditya Birla Sun Life Flexi Cap Fund - Growth - Direct Plan,Flexi Cap,13.26,13.52,5.64,16.43,13.25,18.87,Low
153515,UTI Multi Cap Fund - Direct Plan - Growth Option,Multi Cap,12.86,1.14,1.33,15.17,13.01,34.78,Very High
153644,TRUSTMF MULTI CAP FUND -DIRECT PLAN-GROWTH,Multi Cap,14.84,0.96,1.3650000000000002,15.17,13.01,35.71,Very High
103234,Kotak Large & Midcap Fund - Growth-Regular,Mid Cap,15.04,20.27,1.19,14.98,14.23,17.16,Low
148989,ICICI Prudential Flexicap Fund - Growth,Flexi Cap,15.38,4.97,6.28,15.81,10.89,26.72,Moderate
118825,Mirae Asset Large Cap Fund - Direct Plan - Growth,Large Cap,13.73,13.52,-1.54,10.61,10.33,21.77,Low
119292,Union Flexi Cap Fund - Direct Plan - Growth Option,Flexi Cap,14.15,13.52,0.07,12.99,12.31,22.6,Moderate
120029,HSBC Large Cap Fund - Direct IDCW,Large Cap,17.23,13.51,-9.48,1.45,1.49,21.97,Low
149303,BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN,Multi Cap,13.57,4.6,1.36,15.22,13.01,31.61,High
150441,quant Large Cap Fund - Growth Option - Regular Plan,Large Cap,16.18,3.91,3.73,14.08,10.305,29.01,High
153198,Mirae Asset Small Cap Fund - Regular Plan - Growth,Small Cap,15.4,1.43,5.65,15.684999999999999,15.285,32.05,High
154114,Samco Mid Cap Fund - Direct Plan,Mid Cap,20.75,0.4,2.55,15.905000000000001,14.23,38.31,Very High
154103,Groww Small Cap Fund-Regular-IDCW,Small Cap,19.92,0.43,3.775,15.684999999999999,15.285,36.95,Very High
138313,PGIM India Large Cap Fund - Direct Plan - Dividend,Large Cap,14.68,10.34,-10.88,-0.2,0.15,24.02,Moderate
119349,BANK OF INDIA Large & Mid Cap Fund Direct  Plan- Quarterly IDCW,Large & Mid Cap,13.27,13.52,5.01,16.01,13.83,19.42,Low
152072,WhiteOak Capital Multi Cap Fund Regular Plan Growth,Multi Cap,13.62,2.79,5.06,15.17,13.01,29.29,High
103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,Large & Mid Cap,13.69,20.27,-1.21,15.76,12.89,19.22,Low
151445,Bank of India Multi Cap Fund Regular Plan - Growth,Multi Cap,13.83,3.35,9.38,19.78,13.01,28.72,High
120840,quant Mid Cap Fund - IDCW Option - Direct Plan,Mid Cap,14.04,13.5,0.79,16.03,17.18,26.25,Moderate
149103,Mahindra Manulife Flexi Cap Fund - Direct Plan -IDCW,Flexi Cap,15.72,4.87,-9.67,4.75,10.89,38.27,Very High
146549,Mahindra Manulife Large Cap Fund - Direct Plan -Growth,Large Cap,12.8,7.31,-4.99,11.02,11.07,32.15,High
147183,ITI Multi Cap Fund - Direct Plan - Growth Option,Multi Cap,15.2,7.15,7.9,19.11,14.28,26.15,Moderate
119436,Aditya Birla Sun Life Large & Mid Cap Fund - Growth - Direct Plan,Large & Mid Cap,15.09,13.52,1.98,13.15,9.74,19.94,Low
102252,HSBC Flexi Cap Fund - Regular Growth,Flexi Cap,15.58,20.27,0.92,16.06,13.55,18.07,Low
104907,Kotak Midcap Fund - Regular Plan - IDCW -Payout & Re-investment of Income Distribution cum capital withdrawal option,Mid Cap,15.87,19.27,6.02,19.96,17.16,17.74,Low
154269,The Wealth Company Small Cap Fund- Direct-Growth,Small Cap,14.03,0.28,3.775,15.684999999999999,15.285,34.77,Very High
147751,Union Large & Midcap Fund - Direct Plan - IDCW Option,Mid Cap,14.85,6.57,3.18,14.5,13.85,28.02,High
152354,Motilal Oswal Large Cap Direct Plan Growth,Large Cap,13.63,2.41,-2.77,10.39,10.305,34.07,Very High
119775,Kotak Midcap Fund - Direct Plan - Growth,Mid Cap,15.86,13.51,7.09,21.24,18.48,23.73,Moderate
152937,TRUSTMF SMALL CAP FUND -DIRECT PLAN-IDCW,Small Cap,16.51,1.68,24.79,15.684999999999999,15.285,31.64,High
148074,Union Midcap Fund - Direct Plan - IDCW Option,Mid Cap,16.03,6.28,8.1,19.51,16.98,28.07,High
144315,BANK OF INDIA Midcap Tax Fund Series 2 Direct Plan Growth,Mid Cap,16.14,7.7,0.9,14.95,11.9,29.43,High
102020,Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option,Multi Cap,14.49,20.27,1.42,15.3,14.53,17.03,Low
120828,quant Small Cap Fund - Growth Option - Direct Plan,Small Cap,15.64,13.5,8.86,21.31,20.2,22.46,Moderate
119620,Aditya Birla Sun Life Midcap Fund - Growth - Direct Plan,Mid Cap,15.6,13.52,5.55,18.69,16.23,22.61,Moderate
102393,UTI Mid Cap Fund - Regular Plan - IDCW,Mid Cap,15.15,20.27,-0.06,13.43,12.77,16.91,Low
104908,Kotak Midcap Fund - Regular Plan - Growth,Mid Cap,15.86,19.27,6.02,19.96,17.16,17.74,Low
153729,Bank of India Mid Cap Fund - Direct Plan IDCW,Mid Cap,15.11,0.87,2.55,15.905000000000001,14.23,35.61,Very High
142109,Mahindra Manulife Mid Cap Fund - Regular Plan - Growth,Mid Cap,16.09,8.42,7.4,21.33,17.86,28.42,High
152226,Whiteoak Capital Large & Mid Cap Fund Direct Plan Growth,Large & Mid Cap,13.28,2.54,4.99,14.77,12.63,29.05,High
143797,NAVI FLEXI CAP FUND - DIRECT PLAN HALF YEARLY IDCW PAYOUT,Flexi Cap,15.34,8.0,8.66,13.33,13.43,19.69,Low
150440,quant Large Cap Fund - Growth Option - Direct Plan,Large Cap,16.18,3.91,5.26,15.81,10.305,29.09,High
151821,Canara Robeco Multi Cap Fund - Regular Plan - Growth Option,Multi Cap,13.77,2.94,-0.14,15.17,13.01,34.99,Very High
106144,Invesco India Large & Mid Cap Fund - Regular Plan - Growth,Large & Mid Cap,17.08,18.91,8.11,23.61,17.67,19.45,Low
143790,NAVI FLEXI CAP FUND - REGULAR PLAN MONTHLY IDCW PAYOUT,Flexi Cap,15.34,8.0,6.8,11.3,11.38,19.48,Low
151824,Canara Robeco Multi Cap Fund - Direct Plan - Growth Option,Multi Cap,13.8,2.94,1.19,15.17,13.01,33.51,Very High
106240,Nippon India Large Cap Fund- Growth Plan Bonus Option,Large Cap,13.29,18.92,-2.48,12.76,15.01,21.26,Low
149765,Invesco India Flexi Cap Fund - Direct Plan - IDCW,Flexi Cap,18.05,4.39,-8.97,15.57,10.89,44.51,Very High
118954,HDFC Flexi Cap Fund - IDCW Option - Direct Plan,Flexi Cap,15.16,13.52,-5.69,8.53,9.13,25.18,Moderate
150349,WhiteOak Capital Flexi Cap Fund Direct Plan IDCW,Flexi Cap,13.13,3.93,3.0,17.15,10.89,31.41,High
119585,SBI Large Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Large Cap,13.32,13.51,-0.49,10.67,11.8,21.34,Low
151034,HSBC Midcap Fund - Regular Growth,Mid Cap,16.37,3.61,15.96,25.3,14.23,30.79,High
119528,Aditya Birla Sun Life Large Cap Fund - Growth - Direct Plan,Large Cap,13.13,13.52,-3.88,11.14,11.6,25.2,Moderate
150388,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - IDCW Option,Flexi Cap,17.43,3.88,-8.62,7.54,10.89,39.7,Very High
153859,JioBlackRock Flexi Cap Fund - Direct Plan - Growth Option,Flexi Cap,15.95,0.73,-1.0350000000000001,12.55,10.89,36.35,Very High
101763,HDFC Flexi Cap Fund - IDCW Plan,Flexi Cap,16.09,20.27,-7.84,6.19,6.91,18.67,Low
150818,Canara Robeco Mid Cap Fund- Direct Plan- IDCW,Mid Cap,16.77,3.59,1.15,16.95,14.23,35.84,Very High
153098,Groww Multicap Fund - Direct - IDCW,Multi Cap,15.75,1.56,13.59,15.17,13.01,23.13,Moderate
154155,Parag Parikh Large Cap Fund - Direct Plan - Growth,Large Cap,17.83,0.42,-3.15,10.39,10.305,38.15,Very High
120565,Aditya Birla Sun Life Flexi Cap Fund -DIRECT - IDCW,Flexi Cap,14.76,13.52,-0.75,8.73,6.11,18.19,Low
150402,BANDHAN MIDCAP FUND - GROWTH - REGULAR PLAN,Mid Cap,15.81,3.89,6.55,18.8,14.23,30.75,High
120264,LIC MF Flexi Cap Fund-Direct Plan-Growth,Flexi Cap,15.11,13.52,6.88,13.25,11.9,15.32,Low
100034,Aditya Birla Sun Life Large & Mid Cap Fund -Regular - IDCW,Large & Mid Cap,16.49,20.27,-5.0,4.82,2.02,12.46,Low
134957,JM Large Cap Fund (Direct) - Half Yearly IDCW ,Large Cap,14.16,11.03,-1.25,12.33,12.57,26.34,Moderate
149032,PGIM India Small Cap Fund - Regular Plan - IDCW Option,Small Cap,18.34,4.94,-3.13,7.41,15.285,36.67,Very High
154225,Old Bridge Flexi Cap Fund Direct Growth,Flexi Cap,12.34,0.35,-1.0350000000000001,12.55,10.89,35.3,Very High
150583,WhiteOak Capital Mid Cap Fund Regular Plan Growth,Mid Cap,14.59,3.84,11.24,23.14,14.23,30.32,High
149666,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW),Multi Cap,16.09,4.51,-7.45,6.17,13.01,38.51,Very High
100473,Franklin India Mid Cap Fund-Growth,Mid Cap,15.12,20.27,-1.26,17.55,14.47,21.75,Low
102036,Tata Large Cap Fund- Regular Plan - Payout of IDCW Option,Large Cap,16.44,20.27,-8.83,8.07,9.17,22.28,Moderate
118532,Franklin India Mid Cap Fund - Direct - IDCW,Mid Cap,18.43,13.52,-9.9,8.58,5.88,29.59,High
133838,PGIM India Flexi Cap Fund - Regular Plan - Dividend Option,Flexi Cap,17.28,11.34,-9.83,-0.06,-0.27,22.71,Moderate
118884,Taurus Flexi Cap Fund - Direct Plan -  Payout of Income Distribution cum Capital Withdrawal option,Flexi Cap,14.24,13.52,-1.11,12.3,10.63,22.7,Moderate
134961,JM Large Cap Fund (Regular) - Annual IDCW,Large Cap,14.16,11.03,-2.75,10.77,11.27,26.42,Moderate
153611,BAJAJ FINSERV SMALL CAP FUND - DIRECT - IDCW,Small Cap,16.82,0.97,3.775,15.684999999999999,15.285,35.19,Very High
102326,Tata Mid Cap Fund-Regular Plan - IDCW Option,Mid Cap,15.47,20.27,0.93,16.61,14.74,18.91,Low
143789,NAVI FLEXI CAP FUND - REGULAR PLAN NORMAL IDCW PAYOUT,Flexi Cap,15.34,8.0,6.8,11.3,11.37,19.48,Low
106822,ICICI Prudential Smallcap Fund - IDCW,Small Cap,16.72,18.72,-9.8,2.48,4.42,19.28,Low
151414,Mirae Asset Flexi Cap Fund - Regular Plan - Growth,Flexi Cap,13.69,3.36,0.98,12.58,10.89,30.59,High
125306,PGIM India Midcap Fund - Regular Plan - Dividend Option - Payout,Mid Cap,18.77,12.59,-9.54,1.77,2.48,24.32,Moderate
152614,JM Small Cap Fund (Direct) - Growth Option,Small Cap,19.96,2.04,12.21,15.684999999999999,15.285,25.85,Moderate
148406,BANK OF INDIA Flexi Cap Fund Direct Plan -IDCW,Flexi Cap,14.33,6.02,8.82,21.7,17.5,28.78,High
151918,NJ Flexi Cap Fund - Direct Plan - IDCW Option,Flexi Cap,12.51,2.84,-3.71,12.55,10.89,35.88,Very High
150855,Union Multicap Fund - Regular Plan - Growth Option,Multi Cap,14.83,3.54,5.55,15.63,13.01,28.83,High
119717,SBI Flexicap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Flexi Cap,12.75,13.5,-2.2,9.49,9.89,21.27,Low
127044,Motilal Oswal Midcap Fund-Direct - IDCW Payout/Reinvestment,Mid Cap,19.2,12.37,-12.08,11.61,14.75,40.21,Very High
120268,LIC MF Large Cap Fund-Direct Plan-IDCW,Large Cap,13.87,13.52,-5.9,8.79,8.05,24.45,Moderate
